Creator	Issue	Volume	Journal	ISSN	ID	Citation	Title	Place Labe	Language	Publisher	Date		
Li, X.-B.	2	3	CHINA REVIEW INTERNATIONAL	1069-5834	(Uk)RN015987029	CHINA REVIEW INTERNATIONAL 3(2), 575-578. (1996)	Lanxin Xiang, Recasting the Imperial Far East: Britain and America in China, 1945-1950	xxu	eng	UNIVERSITY OF HAWAII PRESS	1996		
Brett, P.	264	81	HISTORY -LONDON THEN OXFORD-	0018-2648	(Uk)RN016063502	HISTORY -LONDON THEN OXFORD- 81(264), 527-552. (1996)	Political Dinners in Early Nineteenth-Century Britain: Platform, Meeting Place and Battleground	xxk	eng	BLACKWELL PUBLISHERS	1996		
Monod, P.	2	2	ALBION -ILLINOIS-	0095-1390	(Uk)RN016567516	ALBION -ILLINOIS- 2(2), 310-311. (1996)	H. T. Dickinson. The Politics of the People in Eighteenth-Century Britain	xxu	eng	APPALACHIAN STATE UNIVERSITY	1996		
Epstein, J.	2	2	ALBION -ILLINOIS-	0095-1390	(Uk)RN016567565	ALBION -ILLINOIS- 2(2), 317-318. (1996)	Charles Tilly. Popular Contention in Great Britain, 1758-1834	xxu	eng	APPALACHIAN STATE UNIVERSITY	1996		
Hall, R. G.	2	2	ALBION -ILLINOIS-	0095-1390	(Uk)RN016567590	ALBION -ILLINOIS- 2(2), 321-322. (1996)	Dror Wahrman. Imagining the Middle Class: The Political Representation of Class in Britain, c. 1780-1840	xxu	eng	APPALACHIAN STATE UNIVERSITY	1996		
Laybourn, K.	2	2	ALBION -ILLINOIS-	0095-1390	(Uk)RN016567747	ALBION -ILLINOIS- 2(2), 344-345. (1996)	Jane Lewis. The Voluntary Sector, the State anti Social Work in Britain: The Charity Organisation Society/Family Welfare Association Since 1869	xxu	eng	APPALACHIAN STATE UNIVERSITY	1996		
Lewis, J.	2	2	ALBION -ILLINOIS-	0095-1390	(Uk)RN016567814	ALBION -ILLINOIS- 2(2), 354-355. (1996)	Judy Giles. Women, Identity and Private Life in Britain, 1900-50	xxu	eng	APPALACHIAN STATE UNIVERSITY	1996		
Berger, S.	444	111	ENGLISH HISTORICAL REVIEW	0013-8266	(Uk)RN017592981	ENGLISH HISTORICAL REVIEW 111(444), 1222-1224. (1996)	Kirk, Labour and Society in Britain and the USA. Vol. I: Capitalism, Custom and Protest, 1750-1850. Vol. II: Challenge and Accommodation, 1850-1959	xxk	eng	LONGMAN GROUP LIMITED	1996		
Levine, P.	3	55	JOURNAL OF ASIAN STUDIES -ANN ARBOR-	0021-9118	(Uk)RN017797580	JOURNAL OF ASIAN STUDIES -ANN ARBOR- 55(3), 585-612. (1996)	"Rereading the 1890s: Venereal Disease as ""Constitutional Crisis"" in Britain and British India"	xxu	eng	PRINCETON UNIVERSITY PRESS	1996		
Bewley, R. H.	270	70	ANTIQUITY -OXFORD-	0003-598X	(Uk)RN017900559	ANTIQUITY -OXFORD- 70(270), 1011-1013. (1996)	Darvill, Prehistoric Britain from the air: a study of space, time and society	xxk	eng	ANTIQUITY PUBLICATIONS	1996		
Oliver, M.	2	2	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN017966558	CONTEMPORARY BRITISH HISTORY 2(2), 80-86	A Response to Denham and Garnett's `The Nature and Impact of Think Tanks in Contemporary Britain'		eng		1994		
Seldon, A.	2	2	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN017966583	CONTEMPORARY BRITISH HISTORY 2(2), 108-116	The Influence of Science in Post-War Britain		eng		1994		
Seldon, A.	2	2	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN017966595	CONTEMPORARY BRITISH HISTORY 2(2), 117-125	The Influence of the Discipline of Philosophy in Post-War Britain		eng		1994		
Kandiah, M. D.	2	2	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN017966637	CONTEMPORARY BRITISH HISTORY 2(2), 178-190	Political Science, Ideas and Government in Post-War Britain		eng		1994		
Seldon, A.	2	2	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN017966649	CONTEMPORARY BRITISH HISTORY 2(2), 191-212	The Influence of Ideas on Post-War Economic Policy in Britain (2)		eng		1994		
Lucas, W. S.	2	2	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN017966704	CONTEMPORARY BRITISH HISTORY 2(2), 237-238	Winston Churchill's Last Campaign: Britain and the Cold War, 1951-1955 By John Young		eng		1994		
Catterall, P.	2	2	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN017966959	CONTEMPORARY BRITISH HISTORY 2(2), 278-279	Twentieth Century Britain: An Encyclopaedia Edited by F. M. Leventhal		eng		1994		
Dintenfass, M.	2	30	JOURNAL OF SOCIAL HISTORY	0022-4529	(Uk)RN017990421	JOURNAL OF SOCIAL HISTORY -BERKELEY THEN PITTSBURGH- 30(2), 553-555. (1996)	Imagining the Middle Class: The Political Representation of Class in Britain, c. 1780-1840. By Dror Wahrman	xxu	eng	CARNEGIE MELLON UNIVERSITY PRESS	1996		
Trentmann, F.	4	39	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS-	0018-246X	(Uk)RN018345109	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS- 39(4), 1005-1048. (1996)	The transformation of fiscal reform: reciprocity, modernization and the fiscal debate within the business community in early twentieth-century Britain	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	1996		
Rozbicki, M. J.	4	30	EAST EUROPEAN QUARTERLY	0012-8449	(Uk)RN018712489	EAST EUROPEAN QUARTERLY 30(4), 401-419. (1996)	Between East-Central Europe and Britain: Reformation and Science as Vehicles of Intellectual Communication in Mid- Seventeenth Century	xxu	eng	EAST EUROPEAN QUARTERLY	1996		
Bahners, P.	3	263	HISTORISCHE ZEITSCHRIFT	0018-2613	(Uk)RN018887990	HISTORISCHE ZEITSCHRIFT 263(3), 795-796. (1996)	D. Wahrman, Imagining the Middle Class. The Political Representation of Class in Britain, c. 1780-1840	gw	ger	BOEHLAU VERLAG HISTORISCHE ANTHROPOLOGIE	1996		
Knox, B. A.	4	18	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN019073490	INTERNATIONAL HISTORY REVIEW 18(4), 915-916. (1996)	Martin, Ged. Britain and the Orions of Canadian Confederation, 1837-1867	xxc	eng	INTERNATIONAL HISTORY REVIEW	1996		
Snell-Mendoza, M.	3	3	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN019132950	CONTEMPORARY BRITISH HISTORY 3(3), 39-62	In Defence of Oil: Britain's Response to the Iraqi Threat towards Kuwait, 1961		eng		1994		
Elliot, E.	3	3	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN019132961	CONTEMPORARY BRITISH HISTORY 3(3), 63-81	The Death of King Ghazi: Iraqi Politics, Britain and Kuwait in 1939		eng		1994		
Welshman, J.	3	3	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN019133199	CONTEMPORARY BRITISH HISTORY 3(3), 158-159	Health and Society in Twentieth Century Britain by Helen Jones		eng		1994		
Lowe, R.	3	3	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN019133205	CONTEMPORARY BRITISH HISTORY 3(3), 160-161	A National Health Service? The Restructuring of Health Care in Britain Since 1979 by John Mohan		eng		1994		
Boyd, K.	3	3	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN019133217	CONTEMPORARY BRITISH HISTORY 3(3), 162-163	Cultures of Consumption: Masculinities and Social Space in late Twentieth-Century Britain by Frank Mort		eng		1994		
Grayzel, S. R.	3	3	CONTEMPORARY BRITISH HISTORY	1361-9462	(Uk)RN019133229	CONTEMPORARY BRITISH HISTORY 3(3), 164-165	Dismembering the Male: Men's Bodies, Britain and the Great War by Joanna Bourke		eng		1994		
Kopper, J. M.	2	55	SLAVIC REVIEW	0037-6779	(Uk)RN019148970	SLAVIC REVIEW 55(2), 520-521. (1996)	Patrick Waddington, From The Russian Fugitive to The Ballad of Bulgarie: Episodes in English Literary Attitudes to Russia from Wordsworth to Swinburne; Patrick Waddington, ed., Ivan Turgenev and Britain	xxu	eng	AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SLAVIC STUDIES, INC.	1996		
Berger, S.	2	3	EUROPEAN REVIEW OF HISTORY	1350-7486	(Uk)RN019262339	EUROPEAN REVIEW OF HISTORY 3(2), 213-234. (1996)	The rise and fall of 'critical' historiography? Some reflections on the historiographical agenda of the left in Britain, France and Germany at the end of the twentieth century	xxk	eng	CARFAX PUBLISHING COMPANY	1996		
McDonald, J.	1	3	BORDERLINES -SWANSEA-	0968-7475	(Uk)RN019617040	BORDERLINES -SWANSEA- 3(1), 105-106. (1996)	Barkan, The Retreat of Scientific Racism: Changing Concepts of Race in Britain and the United States Between the World Wars	xxk	eng	UNIVERSITY OF SWANSEA	1996		
